Screen title @ Exact,Cover title @ Exact,ID,Region,Release date,Developer,Publisher,Tags,MD5,SHA1,SHA256,SHA512
Jūōki@獣王記,Jūōki@獣王記,juuouki,Japan,1989-09-29,Bits Laboratory,NEC Avenue,#players:2:coop #genre:action>hackandslash #port:arcade #lang:ja,2b47ceea374d6c11471310caec5ccb36,8b274906e2488fa3a6be467c5bd8a2ac150d5801,38ae36916d678b61fcebc56e667d3e7f08c78d473d4f66ba2a0488efad33c87b,bed642b064a0bc24e3a51c598511e24e0b6a89271fe88be4fd977af1f3da9fed5e4c42ed13b8ef560b920610bdf79ff5f6858e438a56ef4a683abf032ddcefa3
Kaizō Chōjin Shubibinman@改造町人シュビビンマン,Kaizō Chōjin Shubibinman@改造町人シュビビンマン,kaizouchoujinshubibinman,Japan,1989-03-18,NCS,Masaya,#players:2:coop #genre:action>platformer #addon:multitap>pce #lang:ja,8041a028a666cc0adc7a06c20a99d172,4db72b3a934e6255135ebc0533f900e1d5d828c8,4d1204735ba743d70f5eca34abeea9f3ec15eba59a6e6419a19d695109b3c708,a8b52805fb63a6b885aedbc789076e4fb7d016f67b747a3e6e96ddb39e8b3302aa7329509e0377ede13f7a9ad6bcdc992f3d7c89ed821832946e57ef523463bd
Kaizō Chōjin Shubibinman 2: Aratanaru Teki@改造町人 シュビビンマン2 新たなる敵,Kaizō Chōjin Shubibinman 2: Aratanaru Teki@改造町人 シュビビンマン2 新たなる敵,kaizouchoujinshubibinman2at,Japan,1991-04-27,Winds/NCS,Masaya,#players:2:coop #genre:action>platformer #addon:multitap>pce #lang:ja,503ef03f5b4f2a490ab975f5be4bc896,9c6fc53a92adead994d9b44afa92f34eebee05bb,e0b3d22e7da091b5e4a6769874efd8e288646ce5e9703516cc4aa61a88d96841,87d39d5752ceeb2324defadf573cfebfe31df2487e6602e39a49bb773261a643d2a367b89b19f1de7d05a7030e12a53394deaad33df1e9d0cd9d69107e691675
Kato-chan & Ken-chan,Kato-chan Ken-chan@カトちゃん&ケンちゃん,katochanandkenchan,Japan,1987-11-30,Hudson,Hudson,#players:1 #genre:action>platformer #based #search:keyword>endorsed #lang:ja,23df0b354e83876a94e9c128a7a9eb80,1381c15587891083f7cde3b1224fcc6df45bc914,5a1194e44af50b6ebef8630e136d16574c11cdeb32c5fc413d379452f36bac35,659b318886707ae42dd583003631c15c92c1892f67184406ddd6a27e38480b2e20eff960ad6fe5011fdda3c87499490a6fc9a26a893f90a4ef40ec7c6a27b59c
Kattobi! Takuhai-kun@カットビ!宅配くん,Kattobi! Takuhai-kun@カットビ!宅配くん,kattobitakuhaikun,Japan,1990-11-09,Tonkin House,Tonkin House,#players:1 #genre:action #addon:backup>tennokoe #save:backup #lang:ja,4ddd59aff152e8fc1a4b510c9fedd4e0,00e33d4f55c4dbe0ac493053bfebc9d6dbd469ea,cc8d852042909ec12e4555e0032ee73b45d01d2b6ea107388ca91318455f50c5,af8a8d3267c2595b4f118d6890d3e00c21e39ea13508ec84d87a35f7adee0f5c4a7b62a0f30d1dff673ff733c49ad2223eb0e4e761b883b8e70a1961708a1931
KickBall,KickBall@KickBall キックボール,kickball,Japan,1990-11-24,NCS,Masaya,#players:2:vs #genre:sports #addon:multitap>pce:backup>tennokoe #save:backup:password #lang:ja,42d164b0ae86ae4dab3fdb7ca9f3bdb2,f2e59db46aa6bd70f0eec64566e113b53d56eb58,2eb3f97ac925485fe1c43209f2c8ae883c5ac733e1038a7a93111f44ec3ad226,2dbb1f71745602422d47463985dd1f7ad0c33ad373cb8facc21516101387f4017cbdf73bf34fdd77daccd31735f48ff5e384941af408728c62740cb39d7b7721
Kiki Kaikai@奇々怪界,Kiki Kaikai@奇々怪界,kikikaikai,Japan,1990-03-27,Taito,Taito,#players:1 #genre:action>runandgun #port:arcade #lang:ja,b345329df7acc1938c291440dd1ed5ad,8dc4fce4beca91f51f123acf8f1cc659ed58d312,8ebfa389ee9affaa731dc4f548b457d598eee81ed87df32da2ae43c332647f35,e32328817fb47319c8811c145ea8c60cabf65983636dc9acf4b3e424fe222839707044c2ebf1e0d139a20d7ccb2ac595acec4114b5e71fd4d974020144d0118d
King of Casino,King of Casino@King of Casino キング オブ カジノ,kingofcasino,Japan,1990-03-30,Algorithm Institute,Victor,#players:5:vs #genre:board>cards #addon:multitap>pce #save:password #lang:ja,e71eee5c2dd0fb5f5fe7f0c85aa2112e,2f635986a785f7b00954236e3ec5fece6fedec23,a49bef2eac2bc1236cbf1224bdbfbd7b3f6f6f88c7305b7ec8f704bc4d4838b7,8061cf4b0472f58a085c74fc69af1634401375458f5577b5ce50e2a3f271d2d88db45af4878dcad68aed68838e41b2bc9f6943a42779d71818c1525ae3dd2e8f
Klax,Klax,klax,Japan,1990-08-10,Tengen,Tengen,#players:1 #genre:puzzle>drop #port:arcade #lang:ja,62c2fcbf48d1cfc80b70ffcab28c3585,cf952c23dfd771bfba50df645ba27782d3c44c16,fd6610d2529658e4851ceec69af5e44cfcba1f8fb02c6f1c36d9ed510921597d,9f122488e9a5532e3d35d63e9c32c8a5cd0581310021a2e2d6962e760c170719e6c41d7e82b79f0d96cd3fc3aacc9d1f7fc9512dda46922c1588f615e436a78e
Knight Rider Special,Knight Rider Special,knightriderspecial,Japan,1989-12-22,Pack-in-Video,Pack-in-Video,#players:1 #genre:racing>combat #addon:backup>tennokoe #save:backup #based #lang:ja,79d305689a039f99faca0f9348d36e8f,d2dbbd8b55b80d41e32a3907fcdafa985b60abe4,a7b312fc5dfb504faf885fc16ac5b18658094dbfd6684ca69fe6b920cafce556,dd4bbb020a882c8c85e5e8132990256c89e81c8a335c995e95c8aa6b0048dcfce3c4899ecf57b27bc6899411ed3bda2ef5b801dc7431585cc9d4fbd6d6a91846
Kore ga Pro Yakyū '89@これがプロ野球 '89,Kore ga Pro Yakyū '89@これがプロ野球 '89,koregaproyakyuu89,Japan,1989-12-15,Intec,Intec,#players:2:vs #genre:sports>baseball #addon:multitap>pce:backup>tennokoe #save:backup:password #search:keyword>official #lang:ja,b80f7a304c71aa96a51cc6d1505f8b29,4f506b4aac531bfdec9a7b7736efa2656be06f62,d23f4d610424a66fcdbf444a6e1a7ac3e0637471b215b1ba2691356102ede84a,47ff9c2ff870ef61f56c53e732901bd1b9f3fd058a4dfe684f2db006bcaf104dd15be93ab6fb2b5de6cb8c37e07e253a7de4578e83a961b8a62a56657f60be3b
Kore ga Pro Yakyū '90@これがプロ野球 '90,Kore ga Pro Yakyū '90@これがプロ野球 '90,koregaproyakyuu90,Japan,1990-06-29,Intec,Intec,#players:2:vs #genre:sports>baseball #addon:multitap>pce:backup>tennokoe #save:backup:password #search:keyword>official #lang:ja,df290c2d9117ac9a402c83dd1fa028e7,a55d38119e533c035077e49947fce7c0b9f10882,b3765d35ff78b8d97d057a55c7c9f8daaf36a527e9d144b681e39ae724d4338d,355bcf5d268ea2c4b185a1133c812d96ce5bb4b5d43a51311ebe0c244571f1a410ca07a52ac81285d450b1bfd2b5449b842d646881ed7fcee677de9b16bc8829
Kyūkyoku Tiger@究極 Tiger,Kyūkyoku Tiger@究極 Tiger,kyuukokutiger,Japan,1989-03-31,Taito,Taito,#players:1 #genre:shmup>v #port:arcade #lang:en,467c1ee6a921a3bbb4a94fc078f7353d,e062b7e1fe9fe04f9c29df38165e3a4eb867fe2d,4839db8e6cd3c1fccc8f97528f63e29c1ecb1bec31dae36d624bf7f28a1b27bc,63e6ae3a3897e80490b09f95de0808fc4c5a0d0dbe7542706b0ee9ba23674c32f3dff81bd9cbc58c5b4a77a756e4d6b6966ce6f9566bbd726ad014af9a2d9057
Legend of Hero Tonma,Legend of Hero Tonma@Legend of Hero Tonma レジェンド･オブ･ヒーロー･トンマ,legendofherotonma,Japan,1991-03-13,Irem,Irem,#players:2:alt #genre:action>runandgun #port:arcade #lang:en,d4969ea433986e5dbea3b4892482f5ef,352e91337db64bc7edd788e4ccb9c240c7040898,60266af1483e50aa487b6471ca62ec44bccbc02627fa32137f44193723af497f,6a8d47054fceaae6518c89f7ec97624f6111132b9d9a239fd78a149aa51b21c6804b375b19dfb7757939b6dbf20e7755963b3c4bb568af49fe86eb19be4ff5cb
Lode Runner: Lost Labyrinth,Lode Runner: Lost Labyrinth: Ushinawareta Meikyū@Lode Runner: Lost Labyrinth 失われた迷宮,loderunnerlostlabyrinth,Japan,1990-07-27,Brøderbund,Pack-In-Video,#players:1 #genre:action:puzzle #addon:backup>tennokoe #save:backup:password #lang:en,d633712965e5f791136b75bda7f9980b,7d019ff2e86b3af48b4c969c8339a124b7c803b6,54407de06ef6a302717d0c69db43ddd2d95bba63d47828286a8b688844106db8,4d0f8fbefd2f03ca9ab5bf4e84ad56d04b89afa668a89526e01dd501fb07659d03f09a32e61a6ed1ff74e33bc5201036bc02d2d4af6261333c5d6f3572b2c375
Madō King Granzort@魔動王グランゾート,Madō King Granzort@魔動王 マドーキング グランゾート,madoukinggranzort,Japan,1990-04-06,Mutech,Hudson,#players:2:alt #genre:action>hackandslash #addon:multitap>pce #compatibility:pcengine>supergrafx #based:manganime #lang:ja,7e1e489c50fc6213196e6dbb704f6671,5ed16565753c902e14da9a0c5361ef01fa74463b,9b57cdf0d0b110f4128b863419d5be99a3708bfb11cfbe1696f25449b991026d,3e326392cdc58a687ba0eba5a6b58e46f29cba76e75e4f7f05bf3251ab99ed46b66630fe7e373971790e9f374c90a5001c16ccdfe5c2b3d2b91dcf8b1f498c54
Märchen Maze@メルヘンメイズ,Märchen Maze@メルヘンメイズ Märchen Maze,maerchenmaze,Japan,1990-12-11,NAMCO,NAMCOT,#players:1 #genre:action>runandgun #port:arcade #lang:ja,887b9fa8296ff3c98839e11cc7039763,04175b93e52653fa61111210538a5582ba152180,f82c2ef0f4820dc9f753d1539c9a5c11fcad930bb7dc608df181adabdeaad4ce,6138bf447b7d65d6f3a5a0d111ff499483bcd465c436aae348b4c03258c981c9482214a6740da910f39fd11df9aaa302439fbe0977d5ea5150c490a66cdfe14d
Magical Chase,Magical Chase@Magical Chase マジカルチェイス,magicalchase,Japan,1991-11-15,Quest,Palsoft,#players:1 #genre:shmup>h #lang:ja,373c071a8379ab61de47a34170c4fa41,9e15320bea2fe067ad46a34f602905b9f8962d27,d8cdad97efda49d35396581dd6da9fedafef8baf3deba020e7ccc6ee42ddfc95,b1a45b6926c775dcad2a1f0579e89c68484787e59ce126ea920ef32a53060c5135fdb74a2d187e2aabd1286a8d8fade7596dfe1069d27888b9e0b22e5ccc5d84
Mahjong Academy: Mahjong Gakuen: Tōma Sōshirō Tōjō@Mahjong Academy 麻雀学園 東間宗四郎登場,Mahjong Gakuen: Tōma Sōshirō Tōjō@麻雀学園 東間宗四郎登場,mahjonggakuentoumasoushiroutoujou,Japan,1989-11-24,Face,Face,#players:1 #genre:board>mahjong #search:keyword>strip #lang:ja,cf8c62e6b9301a01aa4b61b4136c4fcd,ce7f528302d77fd2c1cfa1a22cdfd4e399b57c87,a59e418d4b1e5fc9344a572b15acb78bf5e177ead9137ba030ac89b3445141bc,71f63fa306dfa2406539010a9d75ba5b9914cf95a5123e8afeb3d551231421b511999292133fa2e32be01359785d82250e22c20faddc18f2cb7435f701fcb301
Mahjong Academy: Mahjong Gakuen Mild: Tōma Sōshirō Tōjō@Mahjong Academy 麻雀学園 Mild 東間宗四郎登場,Mahjong Gakuen Mild: Tōma Sōshirō Tōjō@麻雀学園 Mild マイルド 東間宗四郎登場,mahjonggakuentoumasoushiroutoujou,Japan,1990-06-29,Face,Face,#players:1 #genre:board>mahjong #search:keyword>strip #lang:ja,ea0659c4607948ea54bd5d61799ac1a1,66d9a1b80cdbf88d7f8be4c2c37901e9df4195dc,d5058da2fb76306bd649e1a2796930cf95871a30bdfff2fd1628660d7689b9c8,ee3383a2ae630a5512369071e20042df296ae3271435b555d11af80dc56f3756d1330b34af4a9b9a1618bc11c263cb24c6e7792e5cb94a00615698789111cca5
Mahjong Gokū Special@麻雀悟空スペシャル,Mahjong Gokū Special@麻雀悟空スペシャル,mahjonggokuuspecial,Japan,1990-08-10,ChatNoir,Sunsoft,#players:1 #genre:board>mahjong #lang:ja,937699175649a98430a64c20cb19ae60,8cd848c675c50f72589170f973b5eab869173a03,ec61a4e3f730b4590bce642bd82b86244ccf1d7f1406689c9466ea313a176122,74b1105ce6abbbd58a711a84b4bc52142bee741b303547ff93a9bfb71f9c44239a117c483967ad406e615e7b300e6c147565171e52730448e059b10fc7cf27c0
Mahjong Haōden: Kaiser's Quest@麻雀覇王伝 Kaiser's Quest カイザーズ クエスト,Mahjong Haōden: Kaiser's Quest@麻雀覇王伝 Kaiser's Quest カイザーズ クエスト,mahjonghaoudenkaisersquest,Japan,1992-02-28,UPL,UPL,#players:1 #genre:board>mahjong #search:keyword>strip #lang:ja,79f0b287d9c185416c155616515ec2dc,e539de46a672e7ec3eecca58adb924d622a78c98,0667737c46c83a238ff57991f7b191eda7c455c78797c298e1cf63b1a0e4f4f3,7f4b55d403e260269dc8f29b2ab85baf504519ab807f9c7ad08973c0bf318ac8c9c1087d74e821f2e9ac92e2ec1f413fac686889a347955cced1b7003792dcee
Mahjong Shikaku Retsuden: Mahjong Wars@麻雀刺客列伝 麻雀ウォーズ,Mahjong Shikaku Retsuden: Mahjong Wars@麻雀刺客列伝 麻雀ウォーズ,mahjongshikakuretsudenmahjongwars,Japan,1990-02-16,Nihon Bussan,Nichibutsu,#players:1 #genre:board>mahjong #addon:backup>tennokoe #save:backup:password #lang:ja,1fd10aab85dc9ad19cfd491684138db6,75dd345155ffc062553eb3fe6cac3596e1ab8edd,b77b6811d67103feb18ff73d6308576d13150bae05a66229fb656e0ce9c4531b,40ab45815495d09f3215f7537f3b1140d404863d5d355aeb27089f5aa351036420b94a77629515fc971468ccc41e4d9c8c22bcd5a047d87b7e25cbe628d82910
Maison Ikkoku@めぞん一刻,Maison Ikkoku@めぞん一刻,maisonikkoku,Japan,1989-08-04,Micro Cabin,Micro Cabin,#players:1 #genre:adventure #based:manganime #lang:ja,9a0a0e759f27f05f674e0830bfd2e835,ce73c12393c6ce61401a9bf94a733b4dbc17ed78,e969dae8c9b6a8e98ac1af5eb83269e2a4b0cbae3ddd55236086851d78af1d72,fba5f935210797119548db7478371d76e9de19e143c6666f7e6ffdcdcbd9075d2f15978752ffa15da10672f4b488697fafb9d7dc16423ba0b2d37ccc623d6e36
Makai Hakkenden Shada@魔界八犬伝 Shada,Makai Hakkenden Shada@魔界八犬伝 Shada シャダ,makaihakkedenshada,Japan,1989-04-01,Data East,Data East,#players:1 #genre:rpg>a #save:password #lang:ja,06c9c65e0e1c0669be28cc99ace61f54,3ca3057045a9f116aea655f6965e882991e021f7,0f0631bba672bd77290925a84f3cb1b694b4f496c7cb74e06b17d2e593316e3a,dc034e317c3c5a0d9cf2926ce5f0391e8036f25fe1b6293a3a182713f3040405f4d3b3d90f67fea89686975ca3e4c24570d685e98577274e00c5c4046882f511
Makai Prince Dorabocchan@魔界プリンス どらぼっちゃん,Makai Prince Dorabocchan@魔界プリンス どらぼっちゃん,makaiprincedorabocchan,Japan,1990-12-21,Red,Naxat,#players:1 #genre:action>platformer #lang:ja,31b5597ed22d3d143f98d394ee4593ad,66cf002a82828596ed4dbd8a7b998526a624c7c5,6617d1042e0178178b95d1fb07e9621c6b5eb1f2d65a3f647589aa926bef0da7,dfe49fbb51ab83f7a125c303b1e69830786b90864a977c74ac73bc305f61bbe7f681668e79d1ddf31a7d06ea1b36e00146b74e4d8e4da6f72176183af8bd658e
Makyō Densetsu: The Legendary Axe@魔境伝説 The Legendary Axe,Makyō Densetsu@魔境伝説,makyoudensetsuthelegendaryaxe,Japan,1988-09-23,Victor,Victor,#players:1 #genre:action>platformer #lang:en,09f944f6c28cf77d17dd668e9cc160f7,7e1b1f52222663e9e98973fdb3cf67879122b617,7c8adec04be33eb26c1a4836c0427f76df3f37faeef81b3c4c1e482aafc0ed72,fc6254bc37086a538ddc7d6e85eb73f6c41e07b203e34f2ac9c8419f08e9b5a3519ed0bab7d6be88b495bada0f71e197379c1ed42255369f1d1947efca9d244e
Maniac Pro Wres: Asu e no Tatakai@Maniac プロレス 明日への闘い,Maniac Pro-Wrestling: Asu e no Tatakai@Maniac Pro-Wrestling マニアック プロレス 明日への闘い,maniacprowresaent,Japan,1990-05-25,Hudson,Hudson,#players:1 #genre:fighting:sports>wrestling #addon:backup>tennokoe #save:backup:password #lang:ja,6fba2dd4c455bb9bafd6892ec204e2bd,d02b38ec1b516f1324dab3499523a306f574f957,8c4edd95fbe3098fe20f8bc5ee9ab07fce068b52eb24853e2fa8c27e4537f229,a9a8a47a5c363daa45dc3298c2b78b47f6d7e436d6c08c72031c72f798c2c39551c5469d7ced8f07d6859e199fca7ef1cfc60faa0690d284a3384458cd5b3f7e
Mashin Eiyūden Wataru@魔神英雄伝ワタル,Mashin Eiyūden Wataru@魔神英雄伝ワタル,mashineiyuudenwataru,Japan,1988-08-30,Hudson,Hudson,#players:1 #genre:action>platformer #based:manganime #lang:ja,4c0b699a7d751886801b983fa638e8f8,59db3e9d69cf34f76b6cb599d6c4fe6999162532,f77c9f0ee7dc25f643e34894a484aca56f75a5fda086941091f0d39dd7004b5c,3a79b1c057670e0b8db58156076cdad67e0dfa36cac814c02eaa44ada334db5d4d16e40c0c5a3b27425efd4399816989e09fca26f7fb8c496a565c320d1b24bb
Mesopotamia,Mesopotamia: Makafushigi@Mesopotamia メソポタミア 摩訶不思議,mesopotamia,Japan,1991-10-04,Atlus,Atlus,#players:1 #genre:action>platformer:shmup #lang:ja,04ff555eafb23e45d55c61e9a29db815,70186b4d823a48aae09ed7e2bc8e16edfcaf4335,761f639940a0cde4da5703727a920cb923fd0b6bf5af6977923507105da56e1e,e03154f9b486ab3a59cced18c30656f5f28ff5efbe14006538b2b7830ba86f1e87f5c85a2e73be3495087322a3feb4c2141a30c90b955937ecbd514f62f47f70
Metal Stoker,Metal Stoker: Neo Hardboiled Shooting,metalstoker,Japan,1991-07-12,Face,Face,#players:1 #genre:action>runandgun #lang:en,fdad7cca269ed1a0676df12fa07eae01,06ae3e73fe8a83aac0159995e6db1c087799a9c5,41c857f15eb479109996c24a403bb624afdf4b51d93564ad7f131b082839c280,218e300c7101b0360a89ac5bf8db452d6418966d9347c14ee34d805c2fd969efe9b0da1b89bd4b0a53688f56028e77b8fe064643f34be204159f7821fc229713
Mizubaku Adventure@ミズバク大冒険 アドベンチャー,Mizubaku Adventure@ミズバク大冒険 アドベンチャー,mizubakuadventure,Japan,1992-01-17,Taito,Taito,#players:1 #genre:action>platformer #port:arcade #lang:en,b8074808e85c4d120e9c0acd51426098,6e99a1982b6e2b0b9fb82f1d30270620917e1b92,98020506e5766c1d61700548a4bf4321d709ad62cf0f94e996fd5cecd8f1cbe0,842e8574b7f73e6feacbd7616d5ab63363a7cb0d538eb6d0b4ecb6060fe92adae61d65e40f2dd68a740b44e5dc98d902ec69b69dd6ca0261f3c85f709f43dac3
Momotarō Densetsu Gaiden: Dai-1-shū@桃太郎伝説外伝 第1集,Momotarō Densetsu Gaiden: Dai-1-shū@桃太郎伝説外伝 第1集,momotaroudensetsugaiden,Japan,1992-12-04,Hudson/Summer Project,Hudson,#players:1 #genre:rpg>j #addon:backup>tennokoe #save:backup:password #port:nintendo>gameboy #lang:ja,480423adbfe4e9f50bb26f418dcae490,da89f567e5b96469073a53095a25cb8971260dc6,c90b62ccded70e0db5730efe6463c627d65ba8a9806f7abdbf3e033514436589,ebc0c06eb3926caec5653fb8593c6f3eabf3ef5ead73960def192a169f4ba0ca9a54ece0befb96468e2630c9681a9873305d6687e72d67d402851e8ac5b7ec7f
Momotarō Densetsu II@桃太郎伝説II,Momotarō Densetsu II@桃太郎伝説II,momotaroudensetsu2,Japan,1990-12-22,Hudson,Hudson,#players:1 #genre:rpg>j #addon:backup>tennokoe #save:backup #lang:ja,4c3f3bbbe5a3f0ab2970adf55a867328,bc891a5703895551c8b8618b176065918317dee9,87e9d64abdedb78f1bc372e2ebbe585fb1c4f298176e3d13c63e880fcab2856e,ca7b18e50d3512d17adecc5dc4cf56341a76e396c1e6b14d0e9df346bc2b92554133ca5def6a479319638b59e634b86e51be722d2df21731973421e5c69816f8
Momotarō Densetsu Turbo@桃太郎伝説ターボ,Momotarō Densetsu Turbo@桃太郎伝説ターボ,momotaroudensetsuturbo,Japan,1990-07-20,Hudson,Hudson,#players:1 #genre:rpg>j #addon:backup>tennokoe #save:backup:password #lang:ja,d2ea89603d76856603c85cb4ce7045ff,e6c5bd57f34d3c6b07818e351086cf63cd338f26,4546f0f08f399ec3760faef899322f993d8237ed7a4deb003cbec7210ff9b1dd,1c92b2f0680bf78ff17a71785f0ce2f3a4ed5df0bd07f43253d1680deb65485b7e62a3f371ea30aa4078bbad186a8ebd48c514b8350db1f757881643a19f5094
Momotarō Katsugeki@桃太郎活劇,Momotarō Katsugeki@桃太郎活劇,momotaroukatsugeki,Japan,1990-09-21,Hudson,Hudson,#players:1 #genre:action>platformer #addon:backup>tennokoe #save:backup:password #lang:ja,ec7358edb3672a8aa8850623eec72a71,b63aa8ae29b4d06dea7f5b795c4192285fc3c43b,548f41efee5b0b5dfed041766cd83aa54ba68f573b82733c81979d50ea65c1ad,6e559a4449d8053f5e81668f6cfbcbdd5c35bac74a7ff58c35a26cfabba20d1f693d60cb5ce9bc0b74e1b9d4a5e743e1b0e1e4ae67c696ceaa9ca8032a5f992a
Monster Pro Wres@モンスタープロレス,Monster Pro Wres@モンスタープロレス,monsterprowres,Japan,1991-11-29,Lenar,ASK Kodansha,#players:1 #genre:fighting:sports>wrestling #addon:backup>tennokoe #save:backup:password #lang:ja,ed3f985efd35dcc03ba0d93654a12b40,b782344fad0efd1bcf6d3863e5f3ac9de45eee39,57425f6a6a00e3def05d6bbb2104d38b14e426ca51a883dc3c175aee2316ecad,629b684384e3dea865c8588c3c65a3eb62f9edd4831a468c41ca66741263615f9e9f8883bc7b88c38f0a59e9157e743809265f9eef2ca375951871f5bfb515a7
Morita Shōgi PC@森田将棋PC,Morita Shōgi PC@森田将棋PC,moritashougipc,Japan,1991-09-27,NEC Avenue,NEC Avenue,#players:1 #genre:board>shougi #addon:backup>tennokoe #save:backup #lang:ja,92bb585243a43ec7f881eafc578a2cc3,77490668bd4beea8e46e1f2676095d8d6ef1c3cd,ad18d44b31e7affbda81d328e431f683f6981d98f1728afa0f309e2470e04f72,afbfb52b0460ce035b72164db48beadc2885cc7b5af10b60bb64f25f381b403dcaeba256778ab2f69a1a3880c8274733d1a57d76c3b0ad1a073a9e8b667d4134
Moto Roader,Moto Roader@Moto Roader モトローダー,motoroader,Japan,1989-02-23,NCS,Masaya,#players:5:vs #genre:racing #addon:multitap>pce #lang:en,6663e27f13af52f864f06781d1a00eb8,9737bd5a9d4f28544ad1cb25592e428bea98aa27,b4cd0958fd362f135a8a643164b31ff373f8f6ba5189c05c773177902ee419fd,9c122a6552ce83fc71150652b6ad575b9ab32d73382afe7f3d199ee87d4cf18a8240863d8fc94b0fcda8a14d07a7f440bdf8a9aa984848c999f05265fd162a4d
Moto Roader II,Moto Roader II@Moto Roader II モトローダーII,motoroader2,Japan,1991-03-29,NCS,Masaya,#players:5:vs #genre:racing #addon:multitap>pce #lang:en,61bf2f34550c6f0db25c9f5221ede032,101f6e3c90b314496b73ee9feab9a98f8d9b7821,db6bd728b98f6c2ec32043a315f4d9abad524f523eca7b6a2809b6b49aa8c693,b6b3d3875ca0f1d6824d5becadc6e9f370ae5c0f50f488514c1704c1da7c0861663b422becb5ee420ab80e18ad3a48d11d9234442d37be19f560960ef910978f
Mr. Heli no Daibōken@Mr. Heliの大冒険,Mr. Heli no Daibōken@Mr. Heli ミスターヘリの大冒険,mrhelinodaibouken,Japan,1989-12-01,Irem,Irem,#players:1 #genre:shmup>h #port:arcade #lang:ja,31867ab522ff7b9937987ec473db0a11,df6346583d7169ffdec03925c9b15d3e4f066079,60e788c03cd0c21fc2f361104323c7da05584a47966d8c26629d8d49f6812784,d76d867dc1c525ef9c5d197fd14d682fc5f98e7eab20f9fff1e2d9fa1aa8e942bd22e12a88fcb83bdeee71ab31dd7edd5d6b12bc3c6980fe00511a83e4747093
Narazumono Sentō Butai: Bloody Wolf@ならずもの戦闘部隊 Bloody Wolf,Narazumono Sentō Butai: Bloody Wolf@ならずもの戦闘部隊 Bloody Wolf,narazumonosentoubutaibloodywolf,Japan,1989-09-01,Data East,Data East,#players:1 #genre:action>runandgun #port:arcade #lang:ja,027376eb6a5f3f36de49b2f7a95d0958,5c897decf660a41e4136f364a085e634d1fdc9a0,7a968def210321e35568e45f0a6e5b3fcffcf6e53d7b435aa5d558e102f28f77,7356f792c4d578c6a44c3830648a6f21d35e4fea1e465e032326e53bd43865665192de88901e812606a01063031aa5112d726a005ee69ddd497236d7399955de
Naxat Open,Naxat Open@Naxat Open ナグザットオープン,naxatopen,Japan,1989-05-30,TOSE,Naxat,#players:4:vs #genre:sports>golf #addon:multitap>pce #lang:ja,c1555a2d2ac2f92730630d4860cd0745,65eb861b8f63a131ad9de611ae5f432b02c1a283,a24ac72b99bbd347ac65c6ae2eb1c51bb16255f3a2954a6fc0f15c02b7b1d6d5,b13a17867f6de8b79c26d24b030f2bc283ea163f6fb15160a1c6a4cfde491f6831496f4c1141470cacacdbbf93a190c660da6f4a8f33ea1a38b122e25056a4be
Naxat Stadium,Naxat Stadium@ナグザット スタジアオム,naxatstadium,Japan,1990-10-26,Naxat,Naxat,#players:2:vs #genre:sports>baseball #addon:multitap>pce #lang:ja,7029f280c42ce2a25d435b8b1a3181d3,203338d5535457df7504b0fc0cc61e2940ef2127,af7b69aa7d02f7e5672eee8d09ff119358378f8a5c12bf3a0c101c5b0248777a,99b8ac0f373cd9e47b0b96059e876b43f0c9e9519cf0cee9397e48dc064585953fc446e16b8d91b1a6f66a30a62c9a17f06f6f008e9f5d6ab1705aad90dd5e59
Nazo no Mascarade@謎のマスカレード,Enjin Tantei-sha Sōsa Nikki ・ Ryūnosuke to 5-ri no Nakamatachi: Nazo no Mascarade: Densetsu Yōkan Renzoku Satsujin Jiken@円陣探偵社捜査日記・龍之介と5人の仲間たち 謎のマスカレード 伝説洋館連続殺人事件,nazonomascarade,Japan,1990-03-02,NCS,Masaya,#players:1 #genre:adventure #addon:backup>tennokoe #save:backup:password #lang:ja,744455d7dcaa4ae0b6b9aa53aade20a3,a449aee2f786f981539315565fe1cf4daab6eef9,2690aedba3abc4b3e39d4e32c9e76e2918fe3b620613738a64a671d3e7f431c0,d98ea9028e2a0088661856e6094fd06228c4c26c8759f7e811dc9f99ad8214f5e22cbffbdce3795a9703b846cb0fd01ea0bbd95548848c309baf802101ef9554
Necromancer,Jaseiken Necromancer@Jaseiken Necromancer 邪聖剣ネクロマンサー,jaseikennecromancer,Japan,1988-01-22,Hudson,Hudson,#players:1 #genre:rpg>j #save:password #lang:ja,6e6a1d3c2119b88c42d6cc516c71cdba,49b4122ea576a7c1c8d1ae2c5bf627e550367246,4feba9d96ca31f65babdb83bbbb430f61fe50dc2c3aedeec245574d2bae63ac2,5cf0d2ae33d39a7fbe28e60834b3eba18056bf4c5082c754bc0ab02df1642bf563777e6aa4afcf61d9bbfcd04a35255d22a2a456cb76f0f2c0fb35b3138921c3
